emailid,points
priya.singh@example.com,1000
ravi.verma@example.com,2000
rahul.mehta@example.com,1200
sonia.sharma@example.com,900
alice.brown@example.com,1300
vivek.rao@example.com,1100
sara.ali@example.com,600
deepak.kumar@example.com,1400
simran.kaur@example.com,700
rohan.gupta@example.com,1100
[email],300
[email],100
[email],200
[email],500
[email],700
[email],1500
[email],900
[email],400
[email],1800
[email],600
[email],1500
[email],2200
[email],1200
[email],300
[email],1700
[email],4000
[email],1100
[email],900
